__name__: __main__
__doc__: None
__package__: None
__loader__: <_frozen_importlib_external.SourceFileLoader object at 0x7ff0843754c0>
__spec__: None
__annotations__: {}
__builtins__: <module 'builtins' (built-in)>
__file__: /home/vlaffo/Desktop/ge_q_dts/simple_test_orthogonal.py
__cached__: None
os: <module 'os' from '/usr/lib/python3.8/os.py'>
randrange: <bound method Random.randrange of <random.Random object at 0x11fe9c0>>
gym: <module 'gym' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/gym/__init__.py'>
json: <module 'json' from '/usr/lib/python3.8/json/__init__.py'>
string: <module 'string' from '/usr/lib/python3.8/string.py'>
datetime: <module 'datetime' from '/usr/lib/python3.8/datetime.py'>
argparse: <module 'argparse' from '/usr/lib/python3.8/argparse.py'>
subprocess: <module 'subprocess' from '/usr/lib/python3.8/subprocess.py'>
np: <module 'numpy' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/numpy/__init__.py'>
time: <built-in function time>
sleep: <built-in function sleep>
random: <module 'numpy.random' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/numpy/random/__init__.py'>
EpsGreedyLeaf: <class 'dt.decision_tree.EpsGreedyLeaf'>
PythonDT: <class 'dt.python_decision_tree.PythonDT'>
RandomlyInitializedEpsGreedyLeaf: <class 'dt.decision_tree.RandomlyInitializedEpsGreedyLeaf'>
GrammaticalEvolutionTranslator: <class 'grammatical_evolution.GrammaticalEvolutionTranslator'>
grammatical_evolution: <function grammatical_evolution at 0x7ff0690049d0>
differential_evolution: <function differential_evolution at 0x7ff069004b80>
string_to_dict: <function string_to_dict at 0x7ff084177820>
parser: ArgumentParser(prog='simple_test_orthogonal.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='error', add_help=True)
date: 2023-05-01_22-27-45
logdir: logs/gym/2023-05-01_22-27-45_tdlnpnyq
logfile: logs/gym/2023-05-01_22-27-45_tdlnpnyq/log.txt
args: Namespace(crossover={'function': 'tools.cxOnePoint'}, cxp=0.5, df=0.9, environment_name='gym_examples:gym_examples/GridWorld-v0', episode_len=100, episodes=50, eps=0.05, generations=100, genotype_len=100, input_space=2, jobs=1, lambda_=50, learning_rate='auto', low=-10, mp=0.5, mutation={'function': 'tools.mutUniformInt', 'low': 0, 'up': 40000, 'indpb': 0.1}, n_actions=4, seed=5, selection={'function': 'tools.selTournament', 'tournsize': 2}, types='#0,4,1,1;0,4,1,1', up=10)
best: None
input_space_size: 2
lr: auto
CLeaf: <class '__main__.CLeaf'>
grammar: {'bt': ['<if>'], 'if': ['if <condition>:{<action>}else:{<action>}'], 'condition': ['_in_0<comp_op><const_type_0>', '_in_1<comp_op><const_type_1>'], 'action': ['out=_leaf;leaf="_leaf"', '<if>'], 'comp_op': [' < ', ' > '], 'const_type_0': ['0.0', '1.0', '2.0', '3.0'], 'const_type_1': ['0.0', '1.0', '2.0', '3.0']}
types: 0,4,1,1;0,4,1,1
index: 1
type_: 0,4,1,1
rng: ['0', '4', '1', '1']
start: 0
stop: 4
step: 1
divisor: 1
consts_: ['0.0', '1.0', '2.0', '3.0']
f: <_io.TextIOWrapper name='logs/gym/2023-05-01_22-27-45_tdlnpnyq/log.txt' mode='a' encoding='UTF-8'>
[2023-05-01 22:27:54.405755] New best at generation 0 with fitness (2086.2593010427017,)
[16740, 23496, 34736, 1900, 30515, 16321, 3398, 10279, 7419, 24365, 30740, 16159, 24953, 35635, 6682, 37613, 16340, 859, 14203, 26748, 18316, 11932, 25522, 10459, 4714, 9094, 29152, 8303, 8666, 116, 348, 13726, 14121, 10869, 10910, 18959, 20555, 13034, 35338, 13420, 11905, 12902, 25114, 19581, 1413, 23670, 27191, 10876, 9548, 17289, 4268, 21748, 19749, 39525, 38413, 221, 39058, 22144, 4326, 20313, 23288, 20058, 31506, 20695, 12109, 31537, 30968, 11542, 3735, 16789, 1498, 23438, 26495, 1184, 35983, 27448, 23998, 24665, 37913, 594, 29676, 3062, 11856, 12879, 7800, 16127, 30291, 22569, 33586, 23251, 34386, 16442, 30333, 7081, 38650, 24071, 19389, 2400, 28375, 5975]
Leaves
{'leaf_0': -5.56, 54.05, -5.87, 94.02, 'leaf_1': 113.22, 109.94, 115.81, 112.86, 'leaf_2': -4.06, -6.25, -8.39, 4.77, 'leaf_3': 74.14, 77.66, 100.96, 115.57, 'leaf_4': -1.72, -4.08, 2.58, 1.60, 'leaf_5': 53.44, 27.25, 36.98, -4.93}
[2023-05-01 22:27:54.405868] New best at generation 0 with fitness (2213.876079057026,)
[13663, 22330, 33612, 23765, 9712, 22279, 18066, 35726, 6034, 20476, 20761, 20065, 11631, 5124, 9756, 20270, 31705, 10585, 3181, 5305, 39364, 34965, 26600, 2085, 15554, 38925, 22533, 16397, 29862, 27640, 9543, 3650, 2144, 32346, 21901, 13569, 8557, 36965, 8701, 27120, 6988, 11063, 28479, 24444, 9780, 3851, 27567, 19320, 9253, 29697, 11094, 34222, 29723, 31991, 20820, 31394, 17959, 19072, 30807, 26462, 9601, 7376, 24707, 34848, 11756, 32723, 22182, 11804, 5841, 32234, 17846, 33762, 35920, 32953, 23679, 4135, 23311, 38501, 2249, 20034, 23817, 36655, 18405, 31829, 17357, 19257, 22287, 11707, 38054, 758, 31083, 35847, 16429, 21358, 17936, 30339, 18928, 32790, 23368, 22798]
Leaves
{'leaf_0': 3.22, 0.96, -5.86, 1.70, 'leaf_1': -6.44, 0.55, -7.84, 1.36, 'leaf_2': -6.60, 1.50, 6.58, -6.05, 'leaf_3': 9.49, -7.39, 8.71, -6.04, 'leaf_4': 6.23, 1.27, -1.72, 0.95, 'leaf_5': 6.06, -1.01, -4.14, -6.74, 'leaf_6': 102.28, 114.04, 113.30, 109.97, 'leaf_7': 88.90, -2.07, -1.81, 50.53, 'leaf_8': -7.25, -5.39, -0.98, 3.89, 'leaf_9': -5.21, 9.26, -5.68, 9.65, 'leaf_10': 60.26, 69.92, 89.64, -3.79, 'leaf_11': 4.98, -2.98, -2.98, -3.28, 'leaf_12': 107.58, 120.26, 118.55, 116.08}
[2023-05-01 22:27:54.406011] New best at generation 0 with fitness (2219.420317466639,)
[1675, 20733, 34262, 31046, 1712, 27089, 25083, 174, 1249, 7336, 23247, 28381, 7389, 24141, 11567, 22778, 27291, 27240, 26208, 7610, 39321, 12667, 31689, 24007, 34254, 1971, 13448, 8711, 16900, 12729, 12243, 11440, 16222, 7100, 13464, 38490, 5226, 32094, 6330, 36820, 10638, 18555, 484, 3670, 27975, 19758, 1443, 6700, 15, 2314, 11317, 16746, 2025, 22609, 29463, 10848, 33971, 24289, 29538, 19488, 27137, 15971, 35206, 9590, 11581, 15145, 37024, 9183, 13599, 9553, 9997, 6804, 25541, 39829, 32747, 13672, 35105, 5336, 22082, 6931, 29995, 23742, 32493, 2611, 7155, 17052, 3141, 20102, 18403, 38360, 35032, 30727, 15263, 4767, 35448, 17251, 22395, 15407, 31699, 15822]
Leaves
{'leaf_0': 3.22, 0.96, -5.86, 1.70, 'leaf_1': -6.44, 0.55, -7.84, 1.36, 'leaf_2': -6.60, 1.50, 6.58, -6.05, 'leaf_3': 9.49, -7.39, 8.71, -6.04, 'leaf_4': 6.23, 1.27, -1.72, 0.95, 'leaf_5': 6.06, -1.01, -4.14, -6.74, 'leaf_6': 122.80, 123.97, 122.38, 121.40}
[2023-05-01 22:28:12.430599] New best at generation 2 with fitness (2224.6455530552835,)
[36981, 24631, 28128, 28290, 14833, 32336, 26657, 22809, 24430, 15224, 9766, 36830, 16941, 15958, 16181, 11935, 9527, 20961, 17049, 27652, 32188, 29580, 6432, 11543, 27122, 34534, 2529, 9346, 11399, 24330, 38699, 12786, 85, 19317, 13606, 25981, 39108, 763, 8627, 28951, 16685, 10022, 18151, 29817, 21850, 10423, 4161, 35417, 14274, 28825, 12618, 23363, 32734, 30124, 4884, 38371, 9516, 26725, 4107, 823, 5827, 11437, 5351, 17052, 28067, 30338, 14788, 15248, 27446, 28168, 32167, 4530, 25922, 30499, 20166, 21350, 16095, 30733, 521, 11179, 1875, 17904, 22596, 39810, 38474, 4627, 29409, 36134, 24947, 14708, 36818, 5535, 35936, 36387, 39423, 32216, 16303, 21931, 28532, 25675]
Leaves
{'leaf_0': 118.28, 83.20, 55.85, -5.45, 'leaf_1': 121.38, 113.99, 109.72, 114.35, 'leaf_2': -6.45, -3.30, -5.69, -1.22, 'leaf_3': 2.42, 0.80, -5.78, 5.78, 'leaf_4': -5.54, 3.07, 8.54, 9.76, 'leaf_5': -1.37, 0.85, -6.98, 0.95, 'leaf_6': 6.92, 6.55, 3.22, 0.96, 'leaf_7': -5.86, 1.70, -6.44, 0.55, 'leaf_8': -7.84, 1.36, -6.60, 1.50, 'leaf_9': 6.58, -6.05, 9.49, -7.39, 'leaf_10': 118.47, 106.38, 115.01, 106.77, 'leaf_11': -1.72, 0.95, 6.06, -1.01, 'leaf_12': -4.14, -6.74, -7.77, 4.69, 'leaf_13': 111.15, 119.49, 121.11, 108.10, 'leaf_14': 81.25, 114.82, 61.07, 90.24}
[2023-05-01 22:28:12.430775] New best at generation 2 with fitness (2232.1774090336476,)
[13663, 22330, 28128, 28290, 14833, 32336, 26657, 22809, 24430, 35261, 9766, 36830, 16941, 15958, 16181, 11935, 9527, 11689, 17049, 27652, 32188, 29580, 15667, 11543, 27122, 34534, 2529, 9346, 11399, 24330, 38699, 12786, 85, 19317, 13606, 25981, 39108, 763, 8627, 28951, 16685, 10022, 5769, 29817, 21850, 10423, 4161, 35417, 14274, 28825, 12618, 23363, 32734, 30124, 4884, 38371, 9516, 18107, 4107, 9694, 5827, 6906, 5351, 17052, 28067, 30338, 14788, 15248, 31096, 28168, 32167, 4530, 25922, 30499, 20166, 21350, 16095, 30733, 521, 8861, 1875, 17904, 22596, 39810, 38474, 4627, 29409, 36134, 24947, 14708, 30571, 5535, 35936, 36387, 39423, 32216, 16303, 21931, 28532, 25675]
Leaves
{'leaf_0': 119.28, 116.34, 115.58, 112.50, 'leaf_1': 9.93, 3.12, -6.34, 6.12, 'leaf_2': -6.45, -3.30, -5.69, -1.22, 'leaf_3': 2.42, 0.80, -5.78, 5.78, 'leaf_4': -5.54, 3.07, 8.54, 9.76, 'leaf_5': -1.37, 0.85, -6.98, 0.95, 'leaf_6': 6.92, 6.55, 3.22, 0.96, 'leaf_7': -5.86, 1.70, -6.44, 0.55, 'leaf_8': -7.84, 1.36, -6.60, 1.50, 'leaf_9': 6.58, -6.05, 9.49, -7.39, 'leaf_10': 8.71, -6.04, 6.23, 1.27, 'leaf_11': -1.72, 0.95, 6.06, -1.01, 'leaf_12': -4.14, -6.74, -7.77, 4.69, 'leaf_13': 114.40, 114.43, 118.96, 107.69, 'leaf_14': 100.31, 112.53, 56.27, 101.24}
[2023-05-01 22:28:48.920205] New best at generation 6 with fitness (2339.364242302533,)
[13663, 22330, 28128, 28290, 14833, 8762, 26657, 22809, 1249, 30751, 23247, 28381, 7389, 24141, 11567, 22778, 27291, 27240, 26208, 7610, 39321, 12667, 38035, 24007, 34254, 1971, 13448, 8711, 29862, 38400, 9543, 3650, 2144, 32346, 21901, 13569, 8557, 33375, 8701, 23078, 6988, 11063, 28479, 1456, 9780, 3851, 27567, 19320, 9253, 29697, 11094, 34222, 29723, 31991, 20820, 31394, 17959, 19072, 30807, 26462, 9601, 7376, 24707, 34848, 11756, 32723, 22182, 34760, 5841, 32234, 10784, 33762, 35920, 32953, 23679, 4135, 23311, 38501, 2249, 20034, 23817, 36655, 18405, 31829, 17357, 19257, 22287, 11707, 38054, 8966, 31083, 35847, 33377, 21358, 17936, 30339, 23541, 32790, 28326, 22798]
Leaves
{'leaf_0': 111.44, 77.78, 52.12, 1.70, 'leaf_1': -6.44, 0.55, -7.84, 1.36, 'leaf_2': -6.60, 1.50, 6.58, -6.05, 'leaf_3': 9.49, -7.39, 8.71, -6.04, 'leaf_4': 132.64, 130.16, 131.58, 113.75, 'leaf_5': 6.06, -1.01, -4.14, -6.74, 'leaf_6': -7.77, 4.69, -0.20, -6.43, 'leaf_7': 9.24, -2.07, -1.81, 2.07, 'leaf_8': -7.25, -5.39, -0.98, 3.89, 'leaf_9': -5.21, 9.26, -5.68, 9.65, 'leaf_10': -9.70, 0.96, 6.77, -3.79, 'leaf_11': 4.98, -2.98, -2.98, -3.28, 'leaf_12': 90.06, 120.87, 55.98, 96.98}
gen	nevals	avg    	std    	min    	max    
0  	50    	988.772	1479.3 	-1000  	2219.42
1  	39    	1913.73	860.217	-1000  	2219.42
2  	37    	2119.72	447.399	-1000  	2232.18
3  	39    	2197.35	30.5249	2098.45	2232.18
4  	38    	2206.52	19.4836	2100.32	2232.18
5  	40    	2211.62	10.2374	2153.94	2232.18
6  	35    	2216.17	18.5273	2208.52	2339.36
7  	33    	2223.34	29.9022	2208.52	2339.36
8  	35    	2231.78	36.6801	2208.52	2339.36
9  	42    	2234.95	39.2827	2208.52	2339.36
10 	37    	2247.66	49.2062	2208.52	2339.36
11 	39    	2257.67	52.5252	2208.52	2339.36
12 	36    	2285.74	57.0219	2213.88	2339.36
13 	31    	2307.41	51.3481	2213.88	2339.36
14 	39    	2314.24	47.3936	2213.88	2339.36
15 	42    	2321.04	42.0352	2216.36	2339.36
16 	39    	2330.22	31.0843	2216.36	2339.36
17 	37    	2339.36	0      	2339.36	2339.36
18 	37    	2339.36	0      	2339.36	2339.36
19 	37    	2339.36	0      	2339.36	2339.36
20 	39    	2339.36	0      	2339.36	2339.36
21 	39    	2339.36	0      	2339.36	2339.36
22 	36    	2339.36	0      	2339.36	2339.36
23 	34    	2339.36	0      	2339.36	2339.36
24 	40    	2339.36	0      	2339.36	2339.36
25 	36    	2339.36	0      	2339.36	2339.36
26 	29    	2339.36	0      	2339.36	2339.36
27 	40    	2339.36	0      	2339.36	2339.36
28 	36    	2339.36	0      	2339.36	2339.36
29 	39    	2339.36	0      	2339.36	2339.36
30 	31    	2339.36	0      	2339.36	2339.36
31 	35    	2339.36	0      	2339.36	2339.36
32 	43    	2339.36	0      	2339.36	2339.36
33 	37    	2339.36	0      	2339.36	2339.36
34 	39    	2339.36	0      	2339.36	2339.36
35 	37    	2339.36	0      	2339.36	2339.36
36 	37    	2339.36	0      	2339.36	2339.36
37 	37    	2339.36	0      	2339.36	2339.36
38 	39    	2339.36	0      	2339.36	2339.36
39 	44    	2339.36	0      	2339.36	2339.36
40 	37    	2339.36	0      	2339.36	2339.36
41 	38    	2339.36	0      	2339.36	2339.36
42 	31    	2339.36	0      	2339.36	2339.36
43 	32    	2339.36	0      	2339.36	2339.36
44 	33    	2339.36	0      	2339.36	2339.36
45 	37    	2339.36	0      	2339.36	2339.36
46 	39    	2339.36	0      	2339.36	2339.36
47 	44    	2339.36	0      	2339.36	2339.36
48 	40    	2339.36	0      	2339.36	2339.36
49 	42    	2339.36	0      	2339.36	2339.36
50 	35    	2339.36	0      	2339.36	2339.36
51 	38    	2339.36	0      	2339.36	2339.36
52 	42    	2339.36	0      	2339.36	2339.36
53 	31    	2339.36	0      	2339.36	2339.36
54 	33    	2339.36	0      	2339.36	2339.36
55 	44    	2339.36	0      	2339.36	2339.36
56 	44    	2339.36	0      	2339.36	2339.36
57 	37    	2339.36	0      	2339.36	2339.36
58 	38    	2339.36	0      	2339.36	2339.36
59 	37    	2339.36	0      	2339.36	2339.36
60 	27    	2339.36	0      	2339.36	2339.36
61 	38    	2339.36	0      	2339.36	2339.36
62 	36    	2339.36	0      	2339.36	2339.36
63 	30    	2339.36	0      	2339.36	2339.36
64 	37    	2339.36	0      	2339.36	2339.36
65 	40    	2339.36	0      	2339.36	2339.36
66 	41    	2339.36	0      	2339.36	2339.36
67 	37    	2339.36	0      	2339.36	2339.36
68 	38    	2339.36	0      	2339.36	2339.36
69 	40    	2339.36	0      	2339.36	2339.36
70 	34    	2339.36	0      	2339.36	2339.36
71 	36    	2339.36	0      	2339.36	2339.36
72 	36    	2339.36	0      	2339.36	2339.36
73 	42    	2339.36	0      	2339.36	2339.36
74 	38    	2339.36	0      	2339.36	2339.36
75 	38    	2339.36	0      	2339.36	2339.36
76 	39    	2339.36	0      	2339.36	2339.36
77 	39    	2339.36	0      	2339.36	2339.36
78 	42    	2339.36	0      	2339.36	2339.36
79 	30    	2339.36	0      	2339.36	2339.36
80 	34    	2339.36	0      	2339.36	2339.36
81 	37    	2339.36	0      	2339.36	2339.36
82 	35    	2339.36	0      	2339.36	2339.36
83 	34    	2339.36	0      	2339.36	2339.36
84 	39    	2339.36	0      	2339.36	2339.36
85 	42    	2339.36	0      	2339.36	2339.36
86 	44    	2339.36	0      	2339.36	2339.36
87 	39    	2339.36	0      	2339.36	2339.36
88 	34    	2339.36	0      	2339.36	2339.36
89 	36    	2339.36	0      	2339.36	2339.36
90 	40    	2339.36	0      	2339.36	2339.36
91 	38    	2339.36	0      	2339.36	2339.36
92 	42    	2339.36	0      	2339.36	2339.36
93 	40    	2339.36	0      	2339.36	2339.36
94 	40    	2339.36	0      	2339.36	2339.36
95 	40    	2339.36	0      	2339.36	2339.36
96 	39    	2339.36	0      	2339.36	2339.36
97 	38    	2339.36	0      	2339.36	2339.36
98 	34    	2339.36	0      	2339.36	2339.36
99 	38    	2339.36	0      	2339.36	2339.36
100	39    	2339.36	0      	2339.36	2339.36
[13663, 22330, 28128, 28290, 14833, 8762, 26657, 22809, 1249, 30751, 23247, 28381, 7389, 24141, 11567, 22778, 27291, 27240, 26208, 7610, 39321, 12667, 38035, 24007, 34254, 1971, 13448, 8711, 29862, 38400, 9543, 3650, 2144, 32346, 21901, 13569, 8557, 33375, 8701, 23078, 6988, 11063, 28479, 1456, 9780, 3851, 27567, 19320, 9253, 29697, 11094, 34222, 29723, 31991, 20820, 31394, 17959, 19072, 30807, 26462, 9601, 7376, 24707, 34848, 11756, 32723, 22182, 34760, 5841, 32234, 10784, 33762, 35920, 32953, 23679, 4135, 23311, 38501, 2249, 20034, 23817, 36655, 18405, 31829, 17357, 19257, 22287, 11707, 38054, 8966, 31083, 35847, 33377, 21358, 17936, 30339, 23541, 32790, 28326, 22798]
if _in_0 < 1.0:
    out=0
    
else:
    if _in_1 > 3.0:
        if _in_1 > 2.0:
            if _in_0 < 1.0:
                if _in_1 < 3.0:
                    out=3
                    
                else:
                    if _in_0 > 2.0:
                        out=2
                        
                    else:
                        out=0
                        
                    
                
            else:
                if _in_1 > 1.0:
                    out=0
                    
                else:
                    out=0
                    
                
            
        else:
            if _in_0 < 3.0:
                if _in_1 > 2.0:
                    out=1
                    
                else:
                    if _in_0 < 3.0:
                        out=0
                        
                    else:
                        if _in_1 < 3.0:
                            out=3
                            
                        else:
                            out=3
                            
                        
                    
                
            else:
                if _in_0 > 2.0:
                    out=2
                    
                else:
                    out=0
                    
                
            
        
    else:
        out=1
        
    
best_fitness: 2339.364242302533
